"0",""
"0","library(stuart) "
"0",""
"0","results <- bruteforce(iris_num, list(ra = names(iris_num)), 3,"
"0","  cores = 1)  # numero de nucleos en la maquina"
"1","  |                                                                                                                                   "
"1","  |                                                                                                                             |   0%"
"1","  |                                                                                                                                   "
"1","  |====                                                                                                                         |   3%"
"1","  |                                                                                                                                   "
"1","  |=======                                                                                                                      |   6%"
"1","  |                                                                                                                                   "
"1","  |===========                                                                                                                  |   9%"
"1","  |                                                                                                                                   "
"1","  |==============                                                                                                               |  11%"
"1","  |                                                                                                                                   "
"1","  |==================                                                                                                           |  14%"
"1","  |                                                                                                                                   "
"1","  |=====================                                                                                                        |  17%"
"1","  |                                                                                                                                   "
"1","  |=========================                                                                                                    |  20%"
"1","  |                                                                                                                                   "
"1","  |=============================                                                                                                |  23%"
"1","  |                                                                                                                                   "
"1","  |================================                                                                                             |  26%"
"1","  |                                                                                                                                   "
"1","  |====================================                                                                                         |  29%"
"1","  |                                                                                                                                   "
"1","  |=======================================                                                                                      |  31%"
"1","  |                                                                                                                                   "
"1","  |===========================================                                                                                  |  34%"
"1","  |                                                                                                                                   "
"1","  |==============================================                                                                               |  37%"
"1","  |                                                                                                                                   "
"1","  |==================================================                                                                           |  40%"
"1","  |                                                                                                                                   "
"1","  |======================================================                                                                       |  43%"
"1","  |                                                                                                                                   "
"1","  |=========================================================                                                                    |  46%"
"1","  |                                                                                                                                   "
"1","  |=============================================================                                                                |  49%"
"1","  |                                                                                                                                   "
"1","  |================================================================                                                             |  51%"
"1","  |                                                                                                                                   "
"1","  |====================================================================                                                         |  54%"
"1","  |                                                                                                                                   "
"1","  |=======================================================================                                                      |  57%"
"1","  |                                                                                                                                   "
"1","  |===========================================================================                                                  |  60%"
"1","  |                                                                                                                                   "
"1","  |===============================================================================                                              |  63%"
"1","  |                                                                                                                                   "
"1","  |==================================================================================                                           |  66%"
"1","  |                                                                                                                                   "
"1","  |======================================================================================                                       |  69%"
"1","  |                                                                                                                                   "
"1","  |=========================================================================================                                    |  71%"
"1","  |                                                                                                                                   "
"1","  |=============================================================================================                                |  74%"
"1","  |                                                                                                                                   "
"1","  |================================================================================================                             |  77%"
"1","  |                                                                                                                                   "
"1","  |====================================================================================================                         |  80%"
"1","  |                                                                                                                                   "
"1","  |========================================================================================================                     |  83%"
"1","  |                                                                                                                                   "
"1","  |===========================================================================================================                  |  86%"
"1","  |                                                                                                                                   "
"1","  |===============================================================================================================              |  89%"
"1","  |                                                                                                                                   "
"1","  |==================================================================================================================           |  91%"
"1","  |                                                                                                                                   "
"1","  |======================================================================================================================       |  94%"
"1","  |                                                                                                                                   "
"1","  |=========================================================================================================================    |  97%"
"1","  |                                                                                                                                   "
"1","  |=============================================================================================================================| 100%"
"1","
"
"0","summary(results)  "
"1","SUMMARY OF ANALYSIS:

"
"1","Analysis Type:"
"1"," "
"1","bruteforce"
"1"," "
"1","
"
"1","Estimation Software:"
"1"," "
"1","lavaan"
"1"," "
"1","
"
"1","Models estimated:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","Replications of final solution:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Time Required:"
"1"," "
"1","71.19"
"1"," "
"1","seconds
"
"1","
Optimization History:
"
